"ID del Registro Biológico Requerido","Ocurrence ID Required","occurrenceID","required"
"Base del Registro Requerido","Basis of Record Required","basisOfRecord","required"
"Tipo","Type","type","optional"
"Modificado","Modified","modified","optional"
"Idioma","Language","language","optional"
"Derechos","Rights","rights","optional"
"Titular de los Derechos","Rights Holder","rightsHolder","optional"
"Derechos de Acceso","Access Rights","accessRights","optional"
"Citación Bibliográfica","Bibliographic Citation","bibliographicCitation","optional"
"Referencias","References","references","optional"
"ID de la Institución","Institution ID","institutionID","optional"
"ID de la Colección","Collection ID","collectionID","optional"
"ID del Conjunto de Datos","Dataset ID","datasetID","optional"
"Código de la Institución Requerido","Institution Code Required","institutionCode","required"
"Código de la Colección Requerido","Collection Code Required","collectionCode","required"
"Nombre del Conjunto de Datos","Dataset Name","datasetName","optional"
"Código de la Institución Propietaria","Owner Institution Code","ownerInstitutionCode","optional"
"Información Retenida","Information Withheld","informationWithheld","optional"
"Generalización de los Datos","Data Generalizations","dataGeneralizations","optional"
"Propiedades Dinámicas","Dynamic Properties","dynamicProperties","optional"
"Número de Catálogo Requerido","Catalog Number Required","catalogNumber","required"
"Comentarios del Registro Biológico","Occurrence Remarks","occurrenceRemarks","optional"
"Número de Registro","Record Number","recordNumber","optional"
"Registrado por","Recorded By","recordedBy","optional"
"ID del Individuo","Individual ID","individualID","optional"
"Conteo de Individuos","Individual Count","individualCount","optional"
"Sexo","Sex","sex","optional"
"Etapa de Vida","Life Stage","lifeStage","optional"
"Condición Reproductiva","Reproductive Condition","reproductiveCondition","optional"
"Comportamiento","Behavior","behavior","optional"
"Medios de Establecimiento","Establishment Means","establishmentMeans","optional"
"Estado del Registro Biológico","Occurrence Status","occurrenceStatus","optional"
"Preparaciones","Preparations","preparations","optional"
"Disposición","Disposition","disposition","optional"
"Otros Números de Catálogo","Other Catalog Numbers","otherCatalogNumbers","optional"
"Identificaciones Previas","Previous Identifications","previousIdentifications","optional"
"Medios Asociados","Associated Media","associatedMedia","optional"
"Referencias Asociadas","Associated References","associatedReferences","optional"
"Registros Biológicos Asociados","Associated Occurrences","associatedOccurrences","optional"
"Secuencias Asociadas","Associated Sequences","associatedSequences","optional"
"Taxones Asociados","Associated Taxa","associatedTaxa","optional"
"ID del Evento","Event ID","eventID","optional"
"Protocolo de Muestreo","Sampling Protocol","samplingProtocol","optional"
"Esfuerzo de Muestreo","Sampling Effort","samplingEffort","optional"
"Fecha del Evento","Event Date","eventDate","optional"
"Hora del Evento","Event Time","eventTime","optional"
"Día Inicial del Año","Start Day Of Year","startDayOfYear","optional"
"Día Final del Año","End Day Of Year","endDayOfYear","optional"
"Año","Year","year","optional"
"Mes","Month","month","optional"
"Día","Day","day","optional"
"Fecha Original del Evento","VerbatimEventDate","verbatimEventDate","optional"
"Hábitat","Habitat","habitat","optional"
"Número de Campo","Field Number","fieldNumber","optional"
"Notas de Campo","Field Notes","fieldNotes","optional"
"Comentarios del Evento","Event Remarks","eventRemarks","optional"
